userEmail,classTitle,status,notes
[email],Spinning sesión 055,confirmed,Prefiere esterilla cerca de la puerta
[email],Spinning sesión 115,cancelled,Primera vez en esta disciplina
[email],HIIT sesión 008,confirmed,Sin lesiones declaradas
[email],Fuerza sesión 032,confirmed,Primera vez en esta disciplina
[email],Pilates sesión 081,confirmed,
[email],Pilates sesión 040,confirmed,Prefiere esterilla cerca de la puerta
[email],Spinning sesión 101,confirmed,Sin lesiones declaradas
[email],Yoga sesión 094,confirmed,
[email],HIIT sesión 008,confirmed,Primera vez en esta disciplina
[email],Boxeo sesión 116,cancelled,Primera vez en esta disciplina
[email],Fuerza sesión 112,cancelled,Sin lesiones declaradas
[email],Yoga sesión 062,confirmed,
[email],Spinning sesión 083,confirmed,Sin lesiones declaradas
[email],Yoga sesión 109,confirmed,Primera vez en esta disciplina
[email],Pilates sesión 009,confirmed,Sin lesiones declaradas
[email],Boxeo sesión 050,confirmed,Sin lesiones declaradas
[email],Yoga sesión 094,confirmed,
[email],Spinning sesión 095,confirmed,
[email],Fuerza sesión 112,cancelled,Primera vez en esta disciplina
[email],Fuerza sesión 046,confirmed,Primera vez en esta disciplina
[email],Boxeo sesión 098,cancelled,
[email],Boxeo sesión 011,confirmed,Primera vez en esta disciplina
[email],Spinning sesión 014,cancelled,
[email],Boxeo sesión 064,cancelled,Primera vez en esta disciplina
[email],Pilates sesión 040,confirmed,Prefiere esterilla cerca de la puerta
[email],Spinning sesión 072,confirmed,
[email],Boxeo sesión 096,confirmed,Prefiere esterilla cerca de la puerta
[email],Yoga sesión 102,cancelled,Primera vez en esta disciplina
[email],Spinning sesión 005,confirmed,Sin lesiones declaradas
[email],Fuerza sesión 015,confirmed,Prefiere esterilla cerca de la puerta
[email],Boxeo sesión 024,cancelled,Sin lesiones declaradas
[email],Boxeo sesión 090,cancelled,Primera vez en esta disciplina
[email],Boxeo sesión 088,confirmed,Primera vez en esta disciplina
[email],Fuerza sesión 112,confirmed,
[email],Yoga sesión 021,confirmed,Sin lesiones declaradas
[email],HIIT sesión 008,confirmed,
[email],Fuerza sesión 032,confirmed,
[email],Yoga sesión 041,cancelled,Sin lesiones declaradas
[email],Fuerza sesión 015,cancelled,Primera vez en esta disciplina
[email],Fuerza sesión 015,cancelled,
[email],Yoga sesión 063,confirmed,Prefiere esterilla cerca de la puerta
[email],Spinning sesión 002,confirmed,Primera vez en esta disciplina
[email],Fuerza sesión 015,confirmed,
[email],Yoga sesión 109,confirmed,Sin lesiones declaradas
[email],Fuerza sesión 057,confirmed,Sin lesiones declaradas
[email],Boxeo sesión 098,cancelled,
[email],Boxeo sesión 064,confirmed,
[email],Pilates sesión 009,cancelled,Prefiere esterilla cerca de la puerta
[email],Fuerza sesión 036,confirmed,Prefiere esterilla cerca de la puerta
[email],Fuerza sesión 047,confirmed,
[email],Fuerza sesión 036,confirmed,Prefiere esterilla cerca de la puerta
[email],Yoga sesión 094,confirmed,
[email],Spinning sesión 014,cancelled,Primera vez en esta disciplina
[email],Yoga sesión 065,confirmed,Primera vez en esta disciplina
[email],Yoga sesión 004,confirmed,Primera vez en esta disciplina
[email],Spinning sesión 007,confirmed,Sin lesiones declaradas
[email],Yoga sesión 062,cancelled,Primera vez en esta disciplina
[email],Spinning sesión 013,confirmed,Prefiere esterilla cerca de la puerta
[email],Fuerza sesión 110,confirmed,Sin lesiones declaradas
[email],Yoga sesión 004,confirmed,Sin lesiones declaradas
[email],Yoga sesión 082,cancelled,
[email],Yoga sesión 082,confirmed,Primera vez en esta disciplina
[email],Spinning sesión 007,cancelled,Prefiere esterilla cerca de la puerta
[email],Spinning sesión 115,confirmed,Primera vez en esta disciplina
[email],Spinning sesión 119,cancelled,Sin lesiones declaradas
[email],HIIT sesión 039,confirmed,Prefiere esterilla cerca de la puerta
[email],Pilates sesión 081,confirmed,Prefiere esterilla cerca de la puerta
[email],Yoga sesión 118,confirmed,
[email],Boxeo sesión 053,cancelled,
[email],Spinning sesión 120,cancelled,
[email],Yoga sesión 034,cancelled,Primera vez en esta disciplina
[email],Spinning sesión 002,confirmed,Prefiere esterilla cerca de la puerta
[email],Pilates sesión 009,cancelled,Prefiere esterilla cerca de la puerta
[email],Yoga sesión 114,confirmed,
[email],Spinning sesión 044,confirmed,Primera vez en esta disciplina
[email],Yoga sesión 099,confirmed,Primera vez en esta disciplina
[email],HIIT sesión 039,confirmed,Sin lesiones declaradas
[email],Fuerza sesión 110,cancelled,
[email],Yoga sesión 049,confirmed,
[email],Yoga sesión 067,confirmed,Prefiere esterilla cerca de la puerta
[email],HIIT sesión 097,confirmed,Primera vez en esta disciplina
[email],Pilates sesión 100,confirmed,
[email],Boxeo sesión 079,confirmed,
[email],Spinning sesión 120,confirmed,
[email],Fuerza sesión 027,confirmed,Primera vez en esta disciplina
[email],HIIT sesión 097,confirmed,Sin lesiones declaradas
[email],Boxeo sesión 010,confirmed,Primera vez en esta disciplina
[email],Boxeo sesión 079,confirmed,
[email],Boxeo sesión 064,confirmed,
[email],Boxeo sesión 024,cancelled,Primera vez en esta disciplina
[email],Yoga sesión 041,confirmed,Prefiere esterilla cerca de la puerta
[email],Yoga sesión 003,confirmed,Prefiere esterilla cerca de la puerta
[email],Pilates sesión 100,confirmed,Prefiere esterilla cerca de la puerta
[email],HIIT sesión 097,confirmed,Sin lesiones declaradas
[email],Fuerza sesión 047,confirmed,Primera vez en esta disciplina
[email],HIIT sesión 031,cancelled,
[email],Yoga sesión 118,confirmed,Primera vez en esta disciplina
[email],Fuerza sesión 027,confirmed,Sin lesiones declaradas
[email],HIIT sesión 008,cancelled,
[email],Yoga sesión 118,confirmed,Primera vez en esta disciplina
